User-agent: *
Allow: /catalog/termoprinter
Allow: /catalog/Kupyuropriemniki
Allow: /catalog/Termolenty
Allow: /catalog/Sensornye-ehkrany
Allow: /catalog/Monetopriemniki
Disallow: /*.cvs
Disallow: /login
Disallow: /cart
Disallow: /index
Disallow: /test
Disallow: /catalog/Termolenty/test
Disallow: /catalog/termoprinter/test
Disallow: /catalog/bloki-pitaniya/test
Disallow: /catalog/test
Disallow: /catalog/Kupyuropriemniki/test           
Disallow: /catalog/Komplektuyushchie-dlya-PK/test           
Disallow: /catalog/Sensornye-ehkrany/test          
Disallow: /catalog/Bank/test           
Disallow: /catalog/Obogrev/test           
Disallow: /public/test          
Disallow: /catalog/Kontrollery-SOM/test           
Disallow: /catalog/JCM/test          
Disallow: /catalog/Metallicheskie-izdeliya/test          
Disallow: /catalog/korpus/test           
Disallow: /catalog/puloon/test           
Disallow: /catalog/Lajt/test           
Disallow: /catalog/Antenny/test          
Disallow: /catalog/citizen/test                     
Disallow: /catalog/dispensery-banknot/test           
Disallow: /catalog/stackers/test           
Disallow: /catalog/routers/test          
Disallow: /catalog/ICT/test           
Disallow: /catalog/Skanery-shtrih-koda/test           
Disallow: /catalog/Universal/test          
Disallow: /catalog/Zamki/test          
Disallow: /catalog/Ulichnyj/test          
Disallow: /catalog/Stabilizatory-napryazheniya-i-Ups/test         
Disallow: /catalog/Monetopriemniki/test           
Disallow: /catalog/Signalizaciya/test          
Disallow: /catalog/Monitory/test           
Disallow: /catalog/Kartridery/test          
Disallow: /catalog/Raduga/test          
Disallow: /catalog/MEI/test           
Disallow: /catalog/Pinpady/test           
Disallow: /catalog/Provoda/test          
Disallow: /catalog/EHkonom/test           
Disallow: /catalog/Second-Hand/test         
Disallow: /catalog/kiosk/test                  
Disallow: /public/catalog/Komplektuyushchie-dlya-PK/test          
Disallow: /public/catalog/bloki-pitaniya/test          
Disallow: /public/catalog/test          
Disallow: /public/catalog/Termolenty/test          
Disallow: /public/catalog/Kupyuropriemniki/test          
Disallow: /public/catalog/Sensornye-ehkrany/test          
Disallow: /public/catalog/termoprinter/test                 
Disallow: /public/catalog/Bank/test          
Disallow: /public/catalog/Raduga/test          
Disallow: /public/catalog/citizen/test           
Disallow: /public/catalog/MEI/test           
Disallow: /public/catalog/Antenny/test           
Disallow: /public/catalog/Stabilizatory-napryazheniya-i-Ups/test          
Disallow: /public/catalog/Zamki/test           
Disallow: /public/catalog/Kontrollery-SOM/test          
Disallow: /public/catalog/Pinpady/test          
Disallow: /public/catalog/Universal/test          
Disallow: /public/catalog/Metallicheskie-izdeliya/test           
Disallow: /public/catalog/Monitory/test          
Disallow: /public/catalog/EHkonom/test           
Disallow: /public/catalog/Kartridery/test          
Disallow: /public/catalog/Signalizaciya/test          
Disallow: /public/catalog/Ulichnyj/test           
Disallow: /public/catalog/Monetopriemniki/test          
Disallow: /public/catalog/Provoda/test           
Disallow: /public/catalog/Second-Hand/test          
Disallow: /public/catalog/ICT/test          
Disallow: /public/catalog/Obogrev/test          
Disallow: /public/catalog/Lajt/test           
Disallow: /public/catalog/dispensery-banknot/test        
Disallow: /public/catalog/JCM/test          
Disallow: /public/catalog/puloon/test          
Disallow: /public/catalog/routers/test        
Disallow: /public/catalog/Skanery-shtrih-koda/test         
Disallow: /public/catalog/stackers/test          
Disallow: /public/catalog/kiosk/test           
Disallow: /public/catalog/korpus/test
Disallow: /partners
Disallow: /catalog/Kontrollery-SOM/266
Disallow: /storage/uploads/w6xLI1YNdMWv26HHoap411BunZLnK7QneEW5FV*
Disallow: /public/catalog/Kontrollery-SOM/266
Disallow: /public/
Disallow: /catalog/сashCode/test
Disallow: /catalog/сustom/test
Sitemap: https://cashmaster.kz/sitemap.xml
